tra_loss,tra_oa,tra_miou,val_loss,val_oa,val_miou
0.49061702617577146,0.6100032467927251,0.506355779511588,0.5094343676016881,0.3916314198420598,0.3916314198420598
0.3140455702585833,0.45221132040023804,0.45221132040023804,0.4752530065866617,0.3916314198420598,0.3916314198420598
0.28467612261218683,0.5505348922950881,0.44690772891044617,0.45157039165496826,0.3916314198420598,0.3916314198420598
0.24424821910049235,0.6478140173213822,0.4578142389655113,0.4618011735952817,0.6993565330138574,0.391844433087569
0.23423311114311218,0.5717353959168706,0.45040438430649893,0.36773664217728835,0.3916314198420598,0.3916314198420598
0.2374239188752004,0.4971086563808577,0.4435374970946993,0.41028992258585417,0.6994525790214539,0.3924710154533386
0.23534930377666438,0.6472722526107516,0.48091064393520355,0.5054981869000655,0.3916314198420598,0.3916314198420598
0.21169000278626168,0.5055709779262543,0.4535314877118383,0.4384030539255876,0.673737672659067,0.3919925597997812
0.22448175267449447,0.6506700324160712,0.4572565842952047,0.3432774108189803,0.4300929812284616,0.3916316032409668
0.236802856570908,0.6174919562680381,0.45100614215646473,0.449413748887869,0.6611550266926105,0.3935394608057462
0.2322503804628338,0.7250649237207004,0.4995710530451366,0.40234207190000093,0.6970495214829078,0.39443358091207653
0.2514329555311373,0.6797197812369892,0.45057312505585806,0.4538830587497124,0.6611854342313913,0.39374210284306455
0.25174249495778767,0.6159093773790768,0.45704742840358187,0.47382130989661586,0.5454778762964102,0.39163355185435367
0.2195196713187865,0.6707606539130211,0.456783084997109,0.30622906868274397,0.841153410764841,0.4834112868859218
0.2070864401757717,0.6635071177567754,0.517903351358005,0.4340037806675984,0.8017523219952216,0.5229099461665521
0.21161427811187292,0.71413035265037,0.5370918629424912,0.5996613250328944,0.6274413741551913,0.42296982957766605
0.23454691682543075,0.7413068722401347,0.5672388002276421,0.3360787056959592,0.812265552007235,0.5090218346852523
0.24408096873334476,0.7486040996653693,0.5507388870630946,0.37533724537262547,0.681189993253121,0.39383322917498076
0.21681113753999984,0.7097114782248225,0.45847626136881964,0.4141729244819054,0.6831921063936673,0.3974032745911525
0.21510725308741843,0.7451061340315002,0.5308404490351677,0.3118042109104303,0.705728278710292,0.4574575057396522
0.2208926866629294,0.7537497484258243,0.571958846279553,0.3413255386627637,0.8083175650009742,0.5776233718945429
0.20881190204194613,0.7714634378041539,0.5407385730317661,0.3897123199242812,0.8364763534986056,0.5614088200605832
0.22837134530501707,0.6652014095868383,0.49532302575451986,0.33767606203372663,0.6352992562147287,0.3916690945625305
0.19731706301016466,0.749400217618261,0.47445445507764816,0.45084315767655003,0.658862998852363,0.3970936376314897
0.19162039724843843,0.7795876605170113,0.5419745849711555,0.44544819455880386,0.6617802289816049,0.3974665632614723
0.21052192843386106,0.766764199095113,0.5748262330889702,0.3006863101170613,0.8016355817134564,0.4685390064349541
0.1833167573703187,0.7655699636254992,0.630355396441051,0.31397823187021107,0.8439365671231196,0.6553674707045922
0.19841452475105012,0.8050322788102287,0.6502899623342923,0.32157164697463697,0.8906636306872735,0.6596296154535733
0.2104877590068749,0.8374778074877602,0.6655853199107307,0.37611709649746233,0.665474208501669,0.41877660155296326
0.20233991529260362,0.7511502419199262,0.6297650443656104,0.2970791929043256,0.903290753181164,0.7153138312009665
0.18317236006259918,0.8114744797348976,0.6430267712899617,0.4452122828135124,0.8507174734885876,0.595727957212008
0.20110944285988808,0.8349893093109131,0.6781475033078875,0.2959425770319425,0.8651528312609746,0.6909165749183068
